Enumerating objects: 350, done.
Writing objects:  97% (226/232)
Writing objects:  98% (228/232)
Writing objects:  99% (230/232)
Writing objects: 100% (232/232)
Writing objects: 100% (232/232), 4.92 MiB | 16.27 MiB/s, done.

Total 232 (delta 142), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/142)        
remote: Resolving deltas:   1% (2/142)        
remote: Resolving deltas:   2% (3/142)        
remote: Resolving deltas:   3% (5/142)        
remote: Resolving deltas:   4% (6/142)        
remote: Resolving deltas:   5% (8/142)        
remote: Resolving deltas:   6% (9/142)        
remote: Resolving deltas:   7% (10/142)        
remote: Resolving deltas:   8% (12/142)        
remote: Resolving deltas:   9% (13/142)        
remote: Resolving deltas:  10% (15/142)        
remote: Resolving deltas:  11% (16/142)        
remote: Resolving deltas:  12% (18/142)        
remote: Resolving deltas:  13% (19/142)        
remote: Resolving deltas:  14% (20/142)        
remote: Resolving deltas:  15% (22/142)        
remote: Resolving deltas:  16% (23/142)        
remote: Resolving deltas:  17% (25/142)        
remote: Resolving deltas:  18% (26/142)        
remote: Resolving deltas:  19% (27/142)        
remote: Resolving deltas:  20% (29/142)        
remote: Resolving deltas:  21% (30/142)        
remote: Resolving deltas:  22% (32/142)        
remote: Resolving deltas:  23% (33/142)        
remote: Resolving deltas:  24% (35/142)        
remote: Resolving deltas:  25% (36/142)        
remote: Resolving deltas:  26% (37/142)        
remote: Resolving deltas:  27% (39/142)        
remote: Resolving deltas:  28% (40/142)        
remote: Resolving deltas:  29% (42/142)        
remote: Resolving deltas:  30% (43/142)        
remote: Resolving deltas:  31% (45/142)        
remote: Resolving deltas:  32% (46/142)        
remote: Resolving deltas:  33% (47/142)        
remote: Resolving deltas:  34% (49/142)        
remote: Resolving deltas:  35% (50/142)        
remote: Resolving deltas:  36% (52/142)        
remote: Resolving deltas:  37% (53/142)        
remote: Resolving deltas:  38% (54/142)        
remote: Resolving deltas:  39% (56/142)        
remote: Resolving deltas:  40% (57/142)        
remote: Resolving deltas:  41% (59/142)        
remote: Resolving deltas:  42% (60/142)        
remote: Resolving deltas:  43% (62/142)        
remote: Resolving deltas:  44% (63/142)        
remote: Resolving deltas:  45% (64/142)        
remote: Resolving deltas:  46% (66/142)        
remote: Resolving deltas:  47% (67/142)        
remote: Resolving deltas:  48% (69/142)        
remote: Resolving deltas:  49% (70/142)        
remote: Resolving deltas:  50% (71/142)        
remote: Resolving deltas:  51% (73/142)        
remote: Resolving deltas:  52% (74/142)        
remote: Resolving deltas:  53% (76/142)        
remote: Resolving deltas:  54% (77/142)        
remote: Resolving deltas:  55% (79/142)        
remote: Resolving deltas:  56% (80/142)        
remote: Resolving deltas:  57% (81/142)        
remote: Resolving deltas:  58% (83/142)        
remote: Resolving deltas:  59% (84/142)        
remote: Resolving deltas:  60% (86/142)        
remote: Resolving deltas:  61% (87/142)        
remote: Resolving deltas:  62% (89/142)        
remote: Resolving deltas:  63% (90/142)        
remote: Resolving deltas:  64% (91/142)        
remote: Resolving deltas:  65% (93/142)        
remote: Resolving deltas:  66% (94/142)        
remote: Resolving deltas:  67% (96/142)        
remote: Resolving deltas:  68% (97/142)        
remote: Resolving deltas:  69% (98/142)        
remote: Resolving deltas:  70% (100/142)        
remote: Resolving deltas:  71% (101/142)        
remote: Resolving deltas:  72% (103/142)        
remote: Resolving deltas:  73% (104/142)        
remote: Resolving deltas:  74% (106/142)        
remote: Resolving deltas:  75% (107/142)        
remote: Resolving deltas:  76% (108/142)        
remote: Resolving deltas:  77% (110/142)        
remote: Resolving deltas:  78% (111/142)        
remote: Resolving deltas:  79% (113/142)        
remote: Resolving deltas:  80% (114/142)        
remote: Resolving deltas:  81% (116/142)        
remote: Resolving deltas:  82% (117/142)        
remote: Resolving deltas:  83% (118/142)        
remote: Resolving deltas:  84% (120/142)        
remote: Resolving deltas:  85% (121/142)        
remote: Resolving deltas:  86% (123/142)        
remote: Resolving deltas:  87% (124/142)        
remote: Resolving deltas:  88% (125/142)        
remote: Resolving deltas:  89% (127/142)        
remote: Resolving deltas:  90% (128/142)        
remote: Resolving deltas:  91% (130/142)        
remote: Resolving deltas:  92% (131/142)        
remote: Resolving deltas:  93% (133/142)        
remote: Resolving deltas:  94% (134/142)        
remote: Resolving deltas:  95% (135/142)        
remote: Resolving deltas:  96% (137/142)        
remote: Resolving deltas:  97% (138/142)        
remote: Resolving deltas:  98% (140/142)        
remote: Resolving deltas:  99% (141/142)        
remote: Resolving deltas: 100% (142/142)        
remote: Resolving deltas: 100% (142/142), completed with 78 local objects.        

remote: error: GH013: Repository rule violations found for refs/heads/main.        

remote: 

remote: - GITHUB PUSH PROTECTION        

remote:   —————————————————————————————————————————        

remote:     Resolve the following violations before pushing again        

remote: 

remote:     - Push cannot contain secrets        

remote: 

remote:             

remote:      (?) Learn how to resolve a blocked push        

remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push        

remote:             

remote:             

remote:       —— GitHub Personal Access Token ——————————————————————        

remote:        locations:        

remote:          - commit: 114548d9ff5fc4885f16766328ba98374b562e1d        

remote:            path: SIMPLE_SAVE_GUIDE.md:10        

remote:          - commit: 114548d9ff5fc4885f16766328ba98374b562e1d        

remote:            path: SIMPLE_SAVE_GUIDE.md:48        

remote:          - commit: 114548d9ff5fc4885f16766328ba98374b562e1d        

remote:            path: git_workflow_commands.md:11        

remote:          - commit: 114548d9ff5fc4885f16766328ba98374b562e1d        

remote:            path: git_workflow_commands.md:43        

remote:             

remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        

remote:        https://github.com/eugeniozucal/aigym-minimax-ezez/security/secret-scanning/unblock-secret/3302Eg9VBNADuBpkbfMLjPhEfod        

remote:             

remote: 

remote: 

To https://github.com/eugeniozucal/aigym-minimax-ezez.git

 ! [remote rejected]   main -> main (push declined due to repository rule violations)

error: failed to push some refs to 'https://github.com/eugeniozucal/aigym-minimax-ezez.git'

