Enumerating objects: 354, done.
Compressing objects:  79% (178/225)
Compressing objects:  80% (180/225)
Compressing objects:  81% (183/225)
Compressing objects:  82% (185/225)
Compressing objects:  83% (187/225)
Compressing objects:  84% (189/225)
Compressing objects:  85% (192/225)
Compressing objects:  86% (194/225)
Compressing objects:  87% (196/225)
Compressing objects:  88% (198/225)
Compressing objects:  89% (201/225)
Compressing objects:  90% (203/225)
Compressing objects:  91% (205/225)
Compressing objects:  92% (207/225)
Compressing objects:  93% (210/225)
Compressing objects:  94% (212/225)
Compressing objects:  95% (214/225)
Compressing objects:  96% (216/225)
Compressing objects:  97% (219/225)
Compressing objects:  98% (221/225)
Compressing objects:  99% (223/225)
Compressing objects: 100% (225/225)
Compressing objects: 100% (225/225), done.

Writing objects:   0% (1/236)
Writing objects:   1% (3/236)
Writing objects:   2% (5/236)
Writing objects:   3% (8/236)
Writing objects:   4% (10/236)
Writing objects:   5% (12/236)
Writing objects:   6% (16/236)
Writing objects:   7% (17/236)
Writing objects:   8% (19/236)
Writing objects:   9% (22/236)
Writing objects:  10% (24/236)
Writing objects:  11% (26/236)
Writing objects:  12% (29/236)
Writing objects:  13% (31/236)
Writing objects:  14% (34/236)
Writing objects:  15% (36/236)
Writing objects:  16% (38/236)
Writing objects:  17% (42/236)
Writing objects:  18% (43/236)
Writing objects:  19% (45/236)
Writing objects:  20% (48/236)
Writing objects:  21% (50/236)
Writing objects:  22% (52/236)
Writing objects:  23% (55/236)
Writing objects:  24% (57/236)
Writing objects:  25% (61/236)
Writing objects:  26% (62/236)
Writing objects:  27% (66/236)
Writing objects:  29% (69/236)
Writing objects:  30% (71/236)
Writing objects:  31% (74/236)
Writing objects:  33% (78/236)
Writing objects:  34% (81/236)
Writing objects:  35% (83/236)
Writing objects:  36% (87/236)
Writing objects:  37% (88/236)
Writing objects:  38% (90/236)
Writing objects:  39% (93/236)
Writing objects:  40% (95/236)
Writing objects:  41% (97/236)
Writing objects:  42% (100/236)
Writing objects:  43% (102/236)
Writing objects:  44% (105/236)
Writing objects:  45% (107/236)
Writing objects:  46% (109/236)
Writing objects:  47% (111/236)
Writing objects:  48% (114/236)
Writing objects:  49% (116/236)
Writing objects:  50% (118/236)
Writing objects:  51% (121/236)
Writing objects:  52% (123/236)
Writing objects:  53% (126/236)
Writing objects:  54% (128/236)
Writing objects:  55% (130/236)
Writing objects:  56% (133/236)
Writing objects:  57% (135/236)
Writing objects:  58% (137/236)
Writing objects:  59% (140/236)
Writing objects:  60% (142/236)
Writing objects:  61% (144/236)
Writing objects:  62% (147/236)
Writing objects:  63% (149/236)
Writing objects:  64% (152/236)
Writing objects:  65% (154/236)
Writing objects:  66% (156/236)
Writing objects:  67% (159/236)
Writing objects:  68% (161/236)
Writing objects:  69% (163/236)
Writing objects:  70% (166/236)
Writing objects:  71% (168/236)
Writing objects:  72% (170/236)
Writing objects:  73% (173/236)
Writing objects:  74% (175/236)
Writing objects:  75% (178/236)
Writing objects:  76% (180/236)
Writing objects:  77% (182/236)
Writing objects:  78% (185/236)
Writing objects:  79% (187/236)
Writing objects:  80% (189/236)
Writing objects:  81% (192/236)
Writing objects:  82% (194/236)
Writing objects:  83% (196/236)
Writing objects:  85% (202/236)
Writing objects:  86% (203/236)
Writing objects:  87% (207/236)
Writing objects:  88% (208/236)
Writing objects:  89% (211/236)
Writing objects:  90% (213/236)
Writing objects:  91% (215/236)
Writing objects:  92% (218/236)
Writing objects:  93% (220/236)
Writing objects:  94% (222/236)
Writing objects:  95% (225/236)
Writing objects:  96% (227/236)
Writing objects:  97% (229/236)
Writing objects:  98% (232/236)
Writing objects:  99% (234/236)
Writing objects: 100% (236/236)
Writing objects: 100% (236/236), 4.93 MiB | 16.60 MiB/s, done.

Total 236 (delta 144), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/144)        
remote: Resolving deltas:   1% (2/144)        
remote: Resolving deltas:   2% (3/144)        
remote: Resolving deltas:   3% (5/144)        
remote: Resolving deltas:   4% (6/144)        
remote: Resolving deltas:   5% (8/144)        
remote: Resolving deltas:   6% (9/144)        
remote: Resolving deltas:   7% (11/144)        
remote: Resolving deltas:   8% (12/144)        
remote: Resolving deltas:   9% (13/144)        
remote: Resolving deltas:  10% (15/144)        
remote: Resolving deltas:  11% (16/144)        
remote: Resolving deltas:  12% (18/144)        
remote: Resolving deltas:  13% (19/144)        
remote: Resolving deltas:  14% (21/144)        
remote: Resolving deltas:  15% (22/144)        
remote: Resolving deltas:  16% (24/144)        
remote: Resolving deltas:  17% (25/144)        
remote: Resolving deltas:  18% (26/144)        
remote: Resolving deltas:  19% (28/144)        
remote: Resolving deltas:  20% (29/144)        
remote: Resolving deltas:  21% (31/144)        
remote: Resolving deltas:  22% (32/144)        
remote: Resolving deltas:  23% (34/144)        
remote: Resolving deltas:  24% (35/144)        
remote: Resolving deltas:  25% (36/144)        
remote: Resolving deltas:  26% (38/144)        
remote: Resolving deltas:  27% (39/144)        
remote: Resolving deltas:  28% (41/144)        
remote: Resolving deltas:  29% (42/144)        
remote: Resolving deltas:  30% (44/144)        
remote: Resolving deltas:  31% (45/144)        
remote: Resolving deltas:  32% (47/144)        
remote: Resolving deltas:  33% (48/144)        
remote: Resolving deltas:  34% (49/144)        
remote: Resolving deltas:  35% (51/144)        
remote: Resolving deltas:  36% (52/144)        
remote: Resolving deltas:  37% (54/144)        
remote: Resolving deltas:  38% (55/144)        
remote: Resolving deltas:  39% (57/144)        
remote: Resolving deltas:  40% (58/144)        
remote: Resolving deltas:  41% (60/144)        
remote: Resolving deltas:  42% (61/144)        
remote: Resolving deltas:  43% (62/144)        
remote: Resolving deltas:  44% (64/144)        
remote: Resolving deltas:  45% (65/144)        
remote: Resolving deltas:  46% (67/144)        
remote: Resolving deltas:  47% (68/144)        
remote: Resolving deltas:  48% (70/144)        
remote: Resolving deltas:  49% (71/144)        
remote: Resolving deltas:  50% (72/144)        
remote: Resolving deltas:  51% (74/144)        
remote: Resolving deltas:  52% (75/144)        
remote: Resolving deltas:  53% (77/144)        
remote: Resolving deltas:  54% (78/144)        
remote: Resolving deltas:  55% (80/144)        
remote: Resolving deltas:  56% (81/144)        
remote: Resolving deltas:  57% (83/144)        
remote: Resolving deltas:  58% (84/144)        
remote: Resolving deltas:  59% (85/144)        
remote: Resolving deltas:  60% (87/144)        
remote: Resolving deltas:  61% (88/144)        
remote: Resolving deltas:  62% (90/144)        
remote: Resolving deltas:  63% (91/144)        
remote: Resolving deltas:  64% (93/144)        
remote: Resolving deltas:  65% (94/144)        
remote: Resolving deltas:  66% (96/144)        
remote: Resolving deltas:  67% (97/144)        
remote: Resolving deltas:  68% (98/144)        
remote: Resolving deltas:  69% (100/144)        
remote: Resolving deltas:  70% (101/144)        
remote: Resolving deltas:  71% (103/144)        
remote: Resolving deltas:  72% (104/144)        
remote: Resolving deltas:  73% (106/144)        
remote: Resolving deltas:  74% (107/144)        
remote: Resolving deltas:  75% (108/144)        
remote: Resolving deltas:  76% (110/144)        
remote: Resolving deltas:  77% (111/144)        
remote: Resolving deltas:  78% (113/144)        
remote: Resolving deltas:  79% (114/144)        
remote: Resolving deltas:  80% (116/144)        
remote: Resolving deltas:  81% (117/144)        
remote: Resolving deltas:  82% (119/144)        
remote: Resolving deltas:  83% (120/144)        
remote: Resolving deltas:  84% (121/144)        
remote: Resolving deltas:  85% (123/144)        
remote: Resolving deltas:  86% (124/144)        
remote: Resolving deltas:  87% (126/144)        
remote: Resolving deltas:  88% (127/144)        
remote: Resolving deltas:  89% (129/144)        
remote: Resolving deltas:  90% (130/144)        
remote: Resolving deltas:  91% (132/144)        
remote: Resolving deltas:  92% (133/144)        
remote: Resolving deltas:  93% (134/144)        
remote: Resolving deltas:  94% (136/144)        
remote: Resolving deltas:  95% (137/144)        
remote: Resolving deltas:  96% (139/144)        
remote: Resolving deltas:  97% (140/144)        
remote: Resolving deltas:  98% (142/144)        
remote: Resolving deltas:  99% (143/144)        
remote: Resolving deltas: 100% (144/144)        
remote: Resolving deltas: 100% (144/144), completed with 77 local objects.        

To https://github.com/eugeniozucal/aigym-minimax-ezez.git

   695339f8..684836d3  main -> main

branch 'main' set up to track 'origin/main'.

